[2025-08-14 13:23:57] INFO     === KISS Signal CLI Run Started ===                                                      
╭───────────────────────────────────────────────────── QuickEdge ──────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                      │
│ Keep-It-Simple Data Foundation                                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                 
                      DEBUG    Enabled WAL mode for concurrent access                                                   
                      DEBUG    Created strategies table                                                                 
                      DEBUG    Created positions table                                                                  
                      DEBUG    Created index on strategies table                                                        
                      DEBUG    Created index on positions table                                                         
                      DEBUG    Set database version to 2                                                                
                      INFO     Successfully created database at data\kiss_signal.db                                     
[1/4] Configuration loaded.
                      INFO     Refreshing market data                                                                   
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     All symbols are fresh, no refresh needed                                                 
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     Backtester initialized: hold_period=20, min_trades=5, initial_capital=100000.0           
                      DEBUG    Could not infer frequency for ^NSEI. Forcing business day frequency ('B').               
                      DEBUG    Business day frequency doesn't fit ^NSEI data. Using irregular frequency.                
                      INFO     Loaded market data for ^NSEI                                                             
                      DEBUG    Could not infer frequency for RELIANCE. Forcing business day frequency ('B').            
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 95 exit signals for chandelier_exit_22_3x                                      
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 139 total                                                         
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 185 triggers (momentum + recovery)                             
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 109/252 days pass (43.3%)        
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 50 ATR-based exit signals for atr_stop_loss_2x                                 
⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 50 ATR exit signals for atr_stop_loss_2x                                       
⠼ Analyzing RELIANCE (1/13)...⠼ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 95 exit signals for chandelier_exit_22_3x                                      
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 155 total                                                         
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 14/63 days pass (22.2%)          
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    RSI confirmation signals: 50 triggers (momentum + recovery)                              
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠴ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 5 exit signals for chandelier_exit_22_3x                                       
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Combined exit signals: 5 total                                                           
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠦ Analyzing RELIANCE (1/13)...⠦ Analyzing RELIANCE (1/13)...                      INFO     find_optimal_strategies completed in 13.28s                                              
⠦ Analyzing RELIANCE (1/13)...                      DEBUG    Could not infer frequency for INFY. Forcing business day frequency ('B').                
⠦ Analyzing INFY (2/13)...                      DEBUG    Business day frequency doesn't fit INFY data. Using irregular frequency.                 
⠦ Analyzing INFY (2/13)...                      DEBUG    Period conversion: 365d→252td, 90d→62td, step=62td                                       
⠦ Analyzing INFY (2/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠦ Analyzing INFY (2/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠦ Analyzing INFY (2/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for INFY: 133/252 days pass (52.8%)            
⠦ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing INFY (2/13)...                      DEBUG    Generated 18 ATR-based exit signals for atr_stop_loss_2x                                 
⠦ Analyzing INFY (2/13)...                      DEBUG    Generated 18 ATR exit signals for atr_stop_loss_2x                                       
⠦ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠦ Analyzing INFY (2/13)...                      DEBUG    Generated 114 exit signals for chandelier_exit_22_3x                                     
⠦ Analyzing INFY (2/13)...                      DEBUG    Combined exit signals: 115 total                                                         
⠦ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing INFY (2/13)...                      DEBUG    RSI confirmation signals: 171 triggers (momentum + recovery)                             
⠧ Analyzing INFY (2/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for INFY: 133/252 days pass (52.8%)            
⠧ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing INFY (2/13)...                      DEBUG    Generated 44 ATR-based exit signals for atr_stop_loss_2x                                 
⠧ Analyzing INFY (2/13)...                      DEBUG    Generated 44 ATR exit signals for atr_stop_loss_2x                                       
⠧ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠧ Analyzing INFY (2/13)...                      DEBUG    Generated 114 exit signals for chandelier_exit_22_3x                                     
⠧ Analyzing INFY (2/13)...                      DEBUG    Combined exit signals: 150 total                                                         
⠧ Analyzing INFY (2/13)...⠧ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing INFY (2/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠧ Analyzing INFY (2/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for INFY: 5/63 days pass (7.9%)                
⠇ Analyzing INFY (2/13)...                      DEBUG    Low filter pass rate for INFY: 7.9% (5/63 days)                                          
⠇ Analyzing INFY (2/13)...                      DEBUG    RSI confirmation signals: 49 triggers (momentum + recovery)                              
⠇ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠇ Analyzing INFY (2/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠇ Analyzing INFY (2/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠇ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠇ Analyzing INFY (2/13)...                      DEBUG    Generated 25 exit signals for chandelier_exit_22_3x                                      
⠇ Analyzing INFY (2/13)...                      DEBUG    Combined exit signals: 25 total                                                          
⠇ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠇ Analyzing INFY (2/13)...⠇ Analyzing INFY (2/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠇ Analyzing INFY (2/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠇ Analyzing INFY (2/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for INFY: 130/252 days pass (51.6%)            
⠇ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing INFY (2/13)...                      DEBUG    Generated 18 ATR-based exit signals for atr_stop_loss_2x                                 
⠇ Analyzing INFY (2/13)...                      DEBUG    Generated 18 ATR exit signals for atr_stop_loss_2x                                       
⠇ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠇ Analyzing INFY (2/13)...                      DEBUG    Generated 115 exit signals for chandelier_exit_22_3x                                     
⠇ Analyzing INFY (2/13)...                      DEBUG    Combined exit signals: 117 total                                                         
⠏ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing INFY (2/13)...                      DEBUG    RSI confirmation signals: 176 triggers (momentum + recovery)                             
⠏ Analyzing INFY (2/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for INFY: 130/252 days pass (51.6%)            
⠏ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing INFY (2/13)...                      DEBUG    Generated 23 ATR-based exit signals for atr_stop_loss_2x                                 
⠏ Analyzing INFY (2/13)...                      DEBUG    Generated 23 ATR exit signals for atr_stop_loss_2x                                       
⠏ Analyzing INFY (2/13)...[2025-08-14 13:24:11] DEBUG    Calculated ATR: 231 valid values                                                         
⠏ Analyzing INFY (2/13)...                      DEBUG    Generated 115 exit signals for chandelier_exit_22_3x                                     
⠏ Analyzing INFY (2/13)...                      DEBUG    Combined exit signals: 175 total                                                         
⠏ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing INFY (2/13)...⠋ Analyzing INFY (2/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠋ Analyzing INFY (2/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for INFY: 14/63 days pass (22.2%)              
⠋ Analyzing INFY (2/13)...                      DEBUG    RSI confirmation signals: 62 triggers (momentum + recovery)                              
⠋ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠋ Analyzing INFY (2/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠋ Analyzing INFY (2/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠋ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠋ Analyzing INFY (2/13)...                      DEBUG    Rule 'chandelier_exit' generated only 3 signals on 63 data points                        
⠋ Analyzing INFY (2/13)...                      DEBUG    Generated 3 exit signals for chandelier_exit_22_3x                                       
⠋ Analyzing INFY (2/13)...                      DEBUG    Combined exit signals: 3 total                                                           
⠋ Analyzing INFY (2/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠋ Analyzing INFY (2/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠋ Analyzing INFY (2/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
